payment_id,membership_id,amount,payment_date,payment_method
2339,712,937,2023-02-27,Cash
2340,713,7732,2023-08-22,Cash
2341,713,1266,2023-02-13,Card
2342,713,2,2023-11-11,Cash
2343,714,1462,2023-06-08,Card
2344,714,1168,2023-04-29,Cash
2345,714,370,2023-02-20,Card
2346,715,2333,2023-11-12,UPI
2347,715,667,2023-05-20,Cash
2348,716,7590,2023-06-13,Card
2349,716,3073,2023-02-23,UPI
2350,716,1143,2023-12-04,UPI
2351,716,194,2023-07-03,Cash
2352,717,7831,2023-12-03,Card
2353,717,1718,2023-04-21,Cash
2354,717,2292,2023-06-01,UPI
2355,717,159,2023-02-06,Card
2356,718,6949,2023-05-24,Cash
2357,718,1619,2023-06-20,UPI
2358,718,432,2023-11-22,UPI
2359,719,3509,2023-09-20,Card
2360,719,1154,2023-07-16,Card
2361,719,337,2023-03-18,Card
2362,720,7033,2023-10-07,UPI
2363,720,3673,2023-12-26,UPI
2364,720,1172,2023-12-26,UPI
2365,720,122,2023-04-17,Card
2366,721,6571,2023-06-03,Cash
2367,721,1022,2023-09-21,UPI
2368,721,1778,2023-01-14,Card
2369,721,1536,2023-10-07,Cash
2370,721,1073,2023-03-22,Card
2371,721,20,2023-08-31,UPI
2372,722,4673,2023-04-25,Card
2373,722,1279,2023-04-04,Card
2374,722,5122,2023-04-12,Card
2375,722,926,2023-07-07,Cash
2376,723,11504,2023-01-21,Card
2377,723,496,2023-11-25,Cash
2378,724,10655,2023-01-10,Cash
2379,724,1201,2023-07-14,Card
2380,724,144,2023-09-06,Cash
2381,725,1638,2023-02-25,Card
2382,725,1070,2023-12-08,Card
2383,725,292,2023-02-14,Card
2384,726,2330,2023-11-25,UPI
2385,726,1185,2023-10-15,UPI
2386,726,1384,2023-07-08,Cash
2387,726,101,2023-02-22,Card
2388,727,4940,2023-06-06,UPI
2389,727,4263,2023-01-29,Card
2390,727,2625,2023-12-29,UPI
2391,727,172,2023-12-05,UPI
2392,728,8293,2023-09-02,UPI
2393,728,1743,2023-12-30,UPI
2394,728,1773,2023-12-08,Card
2395,728,191,2023-10-17,UPI
2396,729,1627,2023-06-28,UPI
2397,729,1231,2023-08-13,UPI
2398,729,142,2023-09-12,UPI
2399,730,2068,2023-04-02,Cash
2400,730,2846,2023-03-27,Cash
2401,730,3132,2023-10-03,UPI
2402,730,954,2023-03-04,Card
2403,731,1800,2023-03-21,UPI
2404,731,1103,2023-06-19,UPI
2405,731,1521,2023-03-26,Cash
2406,731,576,2023-12-22,UPI
2407,732,5045,2023-10-28,UPI
2408,732,3879,2023-03-13,UPI
2409,732,76,2023-09-22,Card
2410,733,6348,2023-04-04,Card
2411,733,1472,2023-12-30,UPI
2412,733,1061,2023-12-15,UPI
2413,733,119,2023-07-19,Card
2414,734,9328,2023-11-27,Cash
2415,734,1684,2023-10-10,UPI
2416,734,988,2023-05-30,Cash
2417,735,3097,2023-05-28,UPI
2418,735,4465,2023-03-28,Cash
2419,735,1418,2023-07-05,UPI
2420,735,20,2023-11-08,Card
2421,736,1660,2023-04-12,UPI
2422,736,1577,2023-04-10,Card
2423,736,1573,2023-12-25,Card
2424,736,190,2023-10-23,Card
2425,737,9499,2023-11-26,UPI
2426,737,1214,2023-05-29,UPI
2427,737,1175,2023-01-06,UPI
2428,737,112,2023-08-22,Card
2429,738,2260,2023-08-01,Cash
2430,738,740,2023-12-24,Card
2431,739,3476,2023-02-11,Cash
2432,739,8449,2023-09-17,Cash
2433,739,75,2023-03-05,Cash
2434,740,8124,2023-02-02,UPI
2435,740,1712,2023-04-24,UPI
2436,740,1271,2023-07-13,UPI
2437,740,893,2023-08-03,UPI
2438,741,2848,2023-01-31,Card
2439,741,2374,2023-08-09,Cash
2440,741,1426,2023-01-25,Card
2441,741,2321,2023-06-09,UPI
2442,741,31,2023-11-14,UPI
2443,742,11736,2023-11-24,Card
2444,742,264,2023-08-30,Card
2445,743,4082,2023-10-25,Cash
2446,743,2381,2023-10-13,Cash
2447,743,5130,2023-05-15,Card
2448,743,407,2023-08-01,UPI
2449,744,1886,2023-09-23,Card
2450,744,1530,2023-02-15,Cash
2451,744,1192,2023-06-27,UPI
2452,744,392,2023-01-22,Cash
2453,745,1865,2023-11-28,Cash
2454,745,1234,2023-11-20,Card
2455,745,1371,2023-06-24,UPI
2456,745,1970,2023-06-14,UPI
2457,745,2160,2023-01-19,Card
2458,745,400,2023-09-06,Cash
2459,746,1653,2023-06-30,UPI
2460,746,1157,2023-09-12,UPI
2461,746,190,2023-04-17,Cash
2462,747,2915,2023-05-19,Cash
2463,747,85,2023-07-02,Cash
2464,748,9843,2023-06-01,UPI
2465,748,2011,2023-06-18,Cash
2466,748,146,2023-11-27,Card
2467,749,2931,2023-04-20,Cash
2468,749,69,2023-07-14,UPI
2469,750,1132,2023-07-08,UPI
2470,750,3039,2023-04-03,Cash
2471,750,2439,2023-10-16,Card
2472,750,3661,2023-01-09,Card
2473,750,1009,2023-09-30,UPI
2474,750,720,2023-07-07,Cash
2475,751,1531,2023-11-02,UPI
2476,751,1045,2023-04-17,Cash
2477,751,424,2023-04-17,Card
2478,752,2660,2023-11-12,UPI
2479,752,2191,2023-01-12,Card
2480,752,149,2023-03-02,UPI
2481,753,5301,2023-03-17,Card
2482,753,5240,2023-07-24,UPI
2483,753,1135,2023-06-10,Cash
2484,753,324,2023-10-18,Cash
2485,754,7245,2023-10-03,UPI
2486,754,1265,2023-03-03,Cash
2487,754,490,2023-10-19,Card
2488,755,3810,2023-06-16,Cash
2489,755,1069,2023-04-13,Cash
2490,755,121,2023-01-20,Card
2491,756,1505,2023-11-08,UPI
2492,756,1468,2023-04-21,Cash
2493,756,27,2023-05-06,Card
2494,757,2305,2023-04-11,Cash
2495,757,1602,2023-08-24,UPI
2496,757,1076,2023-06-21,UPI
2497,757,17,2023-12-29,Card
2498,758,2256,2023-10-19,UPI
2499,758,2071,2023-08-23,UPI
2500,758,673,2023-01-27,Cash
2501,759,3292,2023-05-08,Cash
2502,759,1625,2023-01-18,Card
2503,759,83,2023-05-17,Card
2504,760,1665,2023-11-04,Cash
2505,760,2859,2023-11-12,UPI
2506,760,476,2023-07-10,Card
2507,761,4439,2023-12-02,UPI
2508,761,5287,2023-01-23,Card
2509,761,1880,2023-09-01,UPI
2510,761,394,2023-07-11,UPI
2511,762,1338,2023-10-31,UPI
2512,762,1175,2023-05-23,Cash
2513,762,487,2023-11-30,Cash
2514,763,7130,2023-06-28,UPI
2515,763,1043,2023-08-23,Cash
2516,763,827,2023-06-14,UPI
2517,764,2216,2023-06-08,UPI
2518,764,784,2023-06-17,Card
2519,765,10275,2023-01-02,Card
2520,765,1530,2023-10-20,Card
2521,765,195,2023-03-21,Card
2522,766,2769,2023-11-28,Cash
2523,766,4563,2023-02-11,Cash
2524,766,1397,2023-12-08,UPI
2525,766,271,2023-02-21,UPI
2526,767,4396,2023-08-14,UPI
2527,767,604,2023-09-20,Card
2528,768,4178,2023-04-27,UPI
2529,768,822,2023-08-06,UPI
2530,769,2557,2023-10-30,UPI
2531,769,1000,2023-03-14,Card
2532,769,1412,2023-04-21,Cash
2533,769,31,2023-03-09,Cash
2534,770,6872,2023-12-12,UPI
2535,770,1608,2023-08-10,UPI
2536,770,520,2023-05-22,Cash
2537,771,1979,2023-02-15,Cash
2538,771,1002,2023-05-08,Card
2539,771,19,2023-09-27,Cash
2540,772,5557,2023-07-30,UPI
2541,772,5742,2023-04-09,Cash
2542,772,701,2023-01-04,UPI
2543,773,9090,2023-03-05,Card
2544,773,1470,2023-07-20,Cash
2545,773,1066,2023-09-10,UPI
2546,773,374,2023-09-22,Cash
2547,774,4853,2023-08-31,Cash
2548,774,147,2023-08-09,Cash
2549,775,11557,2023-08-05,Card
2550,775,443,2023-03-21,UPI
2551,776,2398,2023-07-17,UPI
2552,776,602,2023-07-08,Cash
2553,777,2632,2023-12-31,Cash
2554,777,2880,2023-11-09,Cash
2555,777,3270,2023-04-09,UPI
2556,777,218,2023-12-03,Cash
2557,778,1711,2023-01-26,UPI
2558,778,1117,2023-06-02,Card
2559,778,172,2023-03-02,Cash
2560,779,3053,2023-01-15,Cash
2561,779,1815,2023-11-08,UPI
2562,779,132,2023-09-27,Card
2563,780,8994,2023-02-03,UPI
2564,780,6,2023-12-09,Card
2565,781,2507,2023-05-17,Card
2566,781,493,2023-08-09,Cash
2567,782,3524,2023-09-28,Card
2568,782,2170,2023-11-04,UPI
2569,782,2238,2023-04-18,Card
2570,782,1035,2023-03-08,UPI
2571,782,33,2023-10-31,Cash
2572,783,4587,2023-09-13,UPI
2573,783,4829,2023-04-23,UPI
2574,783,1669,2023-09-26,Card
2575,783,915,2023-10-07,Card
2576,784,2654,2023-03-10,Card
2577,784,346,2023-09-16,Cash
2578,785,4413,2023-05-01,UPI
2579,785,587,2023-07-27,UPI
2580,786,1339,2023-12-05,Cash
2581,786,1455,2023-09-02,Card
2582,786,206,2023-10-02,Card
2583,787,2713,2023-06-25,Cash
2584,787,287,2023-12-17,UPI
2585,788,10455,2023-03-02,Card
2586,788,1097,2023-08-09,Cash
2587,788,448,2023-11-08,Card
2588,789,6041,2023-08-12,Card
2589,789,2169,2023-10-15,UPI
2590,789,2306,2024-01-01,UPI
2591,789,1473,2023-07-21,Card
2592,789,11,2023-03-15,Cash
2593,790,10449,2023-06-24,UPI
2594,790,1510,2023-03-06,Cash
2595,790,41,2023-07-03,UPI
2596,791,7378,2023-05-19,Cash
2597,791,1289,2023-05-04,Cash
2598,791,333,2023-09-02,UPI
2599,792,2532,2023-03-14,UPI
2600,792,2350,2023-08-30,Cash
2601,792,2716,2023-01-10,Cash
2602,792,1220,2023-11-06,UPI
2603,792,182,2023-04-28,Cash
2604,793,5049,2023-04-10,Card
2605,793,2285,2023-05-21,Cash
2606,793,1285,2023-04-24,UPI
2607,793,381,2023-02-25,UPI
2608,794,6172,2023-05-01,UPI
2609,794,1723,2023-07-04,UPI
2610,794,1024,2023-09-22,Card
2611,794,81,2023-05-27,Card
2612,795,4408,2023-01-26,Card
2613,795,592,2023-05-29,Card
2614,796,8631,2023-01-17,UPI
2615,796,369,2023-05-07,Card
2616,797,7217,2023-11-21,Card
2617,797,1792,2023-12-27,Card
2618,797,2946,2023-07-02,Card
2619,797,45,2023-10-31,UPI
2620,798,2468,2023-06-08,UPI
2621,798,532,2023-01-20,UPI
2622,799,3849,2023-12-28,UPI
2623,799,1065,2023-01-01,Cash
2624,799,86,2023-10-31,Card
2625,800,4461,2023-08-01,UPI
2626,800,3805,2023-06-23,Cash
2627,800,734,2023-08-18,Card
2628,801,7886,2023-02-11,Card
2629,801,1028,2023-07-29,Card
2630,801,86,2023-03-01,UPI
2631,802,2389,2023-03-11,Card
2632,802,9486,2023-12-10,Cash
2633,802,125,2023-05-26,Card
2634,803,3819,2023-02-21,Cash
2635,803,1084,2023-03-09,Cash
2636,803,97,2023-04-29,Card
2637,804,4277,2023-11-20,Cash
2638,804,723,2023-05-30,Cash
2639,805,8010,2023-08-22,Card
2640,805,990,2023-03-21,UPI
2641,806,5638,2023-09-10,Card
2642,806,3183,2023-11-21,Cash
2643,806,179,2023-11-01,UPI
2644,807,4248,2023-02-18,Card
2645,807,2417,2023-05-06,Cash
2646,807,4465,2023-08-18,UPI
2647,807,870,2023-04-13,Cash
2648,808,7701,2023-12-20,Card
2649,808,3663,2023-06-05,Card
2650,808,636,2023-08-15,Card
2651,809,1002,2023-09-27,Cash
2652,809,1288,2023-11-19,UPI
2653,809,1184,2023-03-06,Card
2654,809,1095,2023-02-22,UPI
2655,809,431,2023-07-22,Cash
2656,810,1819,2023-09-22,Cash
2657,810,1056,2023-07-13,Cash
2658,810,125,2023-08-26,Card
2659,811,5585,2023-01-22,UPI
2660,811,1085,2023-06-21,UPI
2661,811,1034,2023-09-12,Card
2662,811,1092,2023-09-21,UPI
2663,811,204,2023-06-01,Cash
2664,812,1615,2023-02-03,Card
2665,812,1014,2023-02-17,Cash
2666,812,371,2023-01-30,Cash
2667,813,7653,2023-10-18,Cash
2668,813,1174,2023-12-24,UPI
2669,813,173,2023-09-11,Cash
2670,814,4997,2023-08-21,Cash
2671,814,3,2023-07-11,Cash
2672,815,1356,2023-08-21,Card
2673,815,1615,2023-03-12,Cash
2674,815,29,2023-02-01,Card
2675,816,4843,2023-09-11,UPI
2676,816,157,2023-10-13,Card
2677,817,7654,2023-08-18,UPI
2678,817,1318,2023-09-17,UPI
2679,817,28,2023-01-15,Cash
2680,818,1355,2023-11-16,UPI
2681,818,1226,2023-06-10,Cash
2682,818,419,2023-07-07,Card
2683,819,11508,2023-03-11,UPI
2684,819,492,2023-09-23,Card
2685,820,2287,2023-12-06,Cash
2686,820,713,2023-07-15,UPI
2687,821,2206,2023-07-16,UPI
2688,821,5829,2023-03-15,Cash
2689,821,965,2023-06-13,UPI
2690,822,11875,2023-10-18,Cash
2691,822,125,2023-08-29,Card
2692,823,2212,2023-12-12,Cash
2693,823,5597,2023-08-11,Card
2694,823,2119,2023-01-04,Cash
2695,823,1622,2023-04-10,Card
2696,823,450,2023-11-22,Cash
2697,824,2278,2023-06-14,Cash
2698,824,1365,2023-07-03,Cash
2699,824,1148,2023-05-08,Card
2700,824,209,2023-05-10,UPI
2701,825,2167,2023-10-08,Card
2702,825,5741,2023-04-03,UPI
2703,825,1009,2023-02-06,Card
2704,825,83,2023-02-06,Card
2705,826,2481,2023-02-03,Cash
2706,826,519,2023-10-07,Cash
2707,827,3378,2023-07-31,Cash
2708,827,2144,2023-09-01,UPI
2709,827,1181,2023-02-08,Card
2710,827,1548,2023-12-28,UPI
2711,827,749,2023-03-03,Cash
2712,828,6247,2023-07-28,Cash
2713,828,1473,2023-01-01,Cash
2714,828,1278,2023-07-28,Card
2715,828,2,2023-12-12,Cash
2716,829,3244,2023-05-03,Card
2717,829,1599,2023-07-23,Card
2718,829,157,2023-05-25,Cash
2719,830,2683,2023-12-14,Card
2720,830,1382,2023-09-24,Card
2721,830,1672,2023-05-07,UPI
2722,830,3203,2023-02-26,Card
2723,830,60,2023-10-08,Card
2724,831,4156,2023-01-13,Card
2725,831,2017,2023-01-01,Card
2726,831,2194,2023-08-07,Cash
2727,831,633,2023-11-12,Card
2728,832,4779,2023-09-05,UPI
2729,832,221,2023-03-26,Card
2730,833,9694,2023-10-10,Cash
2731,833,1841,2023-02-19,Card
2732,833,465,2023-02-05,Card
2733,834,8669,2023-09-23,UPI
2734,834,331,2023-07-16,Card
2735,835,5496,2023-10-22,Cash
2736,835,5608,2023-06-08,UPI
2737,835,896,2023-03-04,Card
2738,836,2037,2023-12-13,UPI
2739,836,963,2023-03-06,UPI
2740,837,7444,2023-01-07,Card
2741,837,4082,2023-12-28,Cash
2742,837,474,2023-04-15,Cash
2743,838,1634,2023-01-17,UPI
2744,838,3542,2023-06-28,Card
2745,838,1098,2023-08-17,Card
2746,838,3957,2023-04-19,Cash
2747,838,1210,2023-05-29,Cash
2748,838,559,2023-10-29,Cash
2749,839,2600,2023-04-10,UPI
2750,839,7049,2023-10-18,Card
2751,839,2204,2023-10-06,UPI
2752,839,147,2023-04-16,Card
2753,840,3614,2023-05-11,Card
2754,840,1141,2023-09-14,Cash
2755,840,245,2023-09-07,Card
2756,841,3831,2023-07-05,Card
2757,841,1168,2023-07-11,Card
2758,841,1,2023-05-24,Cash
2759,842,4730,2023-03-17,UPI
2760,842,5918,2023-02-24,UPI
2761,842,1176,2023-09-21,Card
2762,842,176,2023-05-18,Cash
2763,843,1578,2023-11-17,UPI
2764,843,1020,2023-01-15,UPI
2765,843,402,2023-01-05,UPI
2766,844,3207,2023-03-14,UPI
2767,844,1392,2023-11-10,Cash
2768,844,401,2023-09-30,Cash
2769,845,11888,2023-02-27,Card
2770,845,112,2023-04-12,UPI
2771,846,2613,2023-10-08,UPI
2772,846,387,2023-08-06,Cash
2773,847,1793,2023-05-23,Cash
2774,847,3123,2023-01-23,Card
2775,847,84,2023-04-13,Card
2776,848,5675,2023-10-20,Cash
2777,848,2348,2023-03-10,Cash
2778,848,977,2023-01-25,Card
2779,849,2282,2023-08-31,UPI
2780,849,718,2023-07-12,Card
2781,850,11535,2023-08-15,UPI
2782,850,465,2023-01-06,Cash
2783,851,10970,2023-10-16,Card
2784,851,1013,2023-04-19,Card
2785,851,17,2023-10-16,UPI
2786,852,1270,2023-07-21,Cash
2787,852,8218,2023-03-18,Card
2788,852,2406,2023-03-05,UPI
2789,852,106,2023-09-09,Cash
2790,853,3426,2023-01-16,Cash
2791,853,1365,2023-11-10,Cash
2792,853,209,2023-08-24,Card
2793,854,2598,2023-03-30,Cash
2794,854,1506,2023-01-02,UPI
2795,854,896,2023-01-06,Cash
2796,855,2037,2023-06-23,UPI
2797,855,963,2023-12-06,Card
2798,856,3126,2023-08-30,Card
2799,856,3351,2023-11-02,Cash
2800,856,2463,2023-03-26,UPI
2801,856,60,2023-02-04,UPI
2802,857,6606,2023-04-13,Card
2803,857,4795,2023-07-15,Card
2804,857,599,2023-08-19,Cash
2805,858,7349,2023-04-05,Cash
2806,858,1104,2023-05-15,Card
2807,858,547,2023-09-24,Card
2808,859,1705,2023-11-17,Cash
2809,859,1119,2023-05-08,UPI
2810,859,176,2023-08-29,Cash
2811,860,2524,2023-06-24,UPI
2812,860,6427,2023-07-14,Card
2813,860,1065,2023-07-09,Cash
2814,860,1475,2023-04-07,Card
2815,860,509,2023-11-03,Cash
2816,861,5443,2023-10-09,Card
2817,861,5111,2023-03-04,Card
2818,861,1297,2023-10-09,Card
2819,861,149,2023-08-12,Card
2820,862,2712,2023-04-25,UPI
2821,862,288,2023-03-13,UPI
2822,863,3993,2023-04-30,Cash
2823,863,7864,2023-05-30,UPI
2824,863,143,2023-01-17,Cash
2825,864,6706,2023-06-02,Card
2826,864,4676,2023-04-29,Card
2827,864,618,2023-06-16,UPI
2828,865,10998,2024-01-01,UPI
2829,865,1001,2023-10-18,UPI
2830,865,1,2023-08-10,Card
2831,866,1904,2023-12-19,UPI
2832,866,1322,2023-06-14,Card
2833,866,1120,2023-01-28,Card
2834,866,654,2023-03-12,Cash
2835,867,5229,2023-01-16,Card
2836,867,1305,2023-06-12,UPI
2837,867,2371,2023-07-04,Card
2838,867,95,2023-09-08,UPI
2839,868,4055,2023-05-14,UPI
2840,868,945,2023-06-05,Card
2841,869,2297,2023-12-27,UPI
2842,869,1528,2023-08-30,Cash
2843,869,1154,2023-10-11,UPI
2844,869,21,2023-06-13,Cash
2845,870,3378,2023-12-04,Card
2846,870,4004,2023-02-15,UPI
2847,870,1591,2023-07-22,Cash
2848,870,27,2023-10-12,Cash
2849,871,2769,2023-08-21,Cash
2850,871,231,2023-07-10,Card
2851,872,1894,2023-07-25,Cash
2852,872,1196,2023-09-26,Card
2853,872,1119,2023-08-02,UPI
2854,872,791,2023-12-25,UPI
2855,873,2556,2023-11-13,UPI
2856,873,444,2023-06-02,UPI
2857,874,2269,2023-08-24,Cash
2858,874,731,2023-07-15,UPI
2859,875,3515,2023-03-04,Cash
2860,875,1572,2023-05-20,UPI
2861,875,5039,2023-03-11,UPI
2862,875,1837,2023-10-17,Card
2863,875,37,2023-07-29,Card
2864,876,2902,2023-10-17,Cash
2865,876,98,2023-12-19,UPI
2866,877,4697,2023-02-15,Cash
2867,877,303,2023-09-29,Card
2868,878,2247,2023-07-31,Cash
2869,878,3644,2023-08-23,UPI
2870,878,4313,2023-11-30,Card
2871,878,1767,2023-05-27,Card
2872,878,29,2023-09-22,Cash
2873,879,2705,2023-05-03,Cash
2874,879,295,2023-09-03,UPI
2875,880,1985,2023-05-12,Cash
2876,880,1011,2023-01-12,Card
2877,880,4,2023-03-23,Cash
2878,881,1863,2023-03-15,Cash
2879,881,8573,2023-06-11,Card
2880,881,1017,2023-08-15,Card
2881,881,547,2023-10-11,UPI
2882,882,1597,2023-08-24,Cash
2883,882,1036,2023-03-27,UPI
2884,882,367,2023-10-09,UPI
2885,883,2476,2023-06-23,UPI
2886,883,524,2023-02-12,Cash
2887,884,3419,2023-05-24,Cash
2888,884,1529,2023-11-17,UPI
2889,884,52,2023-04-03,Cash
2890,885,1246,2023-06-08,Cash
2891,885,1418,2023-11-17,UPI
2892,885,336,2023-04-28,Cash
2893,886,1621,2023-04-21,Cash
2894,886,3290,2023-04-12,Cash
2895,886,89,2023-12-22,UPI
2896,887,7347,2023-12-23,UPI
2897,887,1474,2023-05-14,UPI
2898,887,179,2023-03-10,UPI
2899,888,6436,2023-10-15,Cash
2900,888,1394,2023-10-09,UPI
2901,888,1135,2023-01-21,Card
2902,888,35,2023-06-24,Card
2903,889,1550,2023-07-19,UPI
2904,889,1007,2023-11-14,Cash
2905,889,443,2023-02-17,Cash
2906,890,2873,2023-04-03,Card
2907,890,1200,2023-04-17,Cash
2908,890,927,2023-08-14,UPI
2909,891,2173,2023-06-26,UPI
2910,891,827,2023-07-13,Card
2911,892,2201,2023-08-31,Cash
2912,892,799,2023-05-21,UPI
2913,893,9702,2023-01-30,Card
2914,893,1776,2023-10-28,UPI
2915,893,522,2023-05-13,Card
2916,894,3233,2023-06-06,Cash
2917,894,4279,2023-07-04,Card
2918,894,2445,2023-08-26,UPI
2919,894,1097,2023-03-08,UPI
2920,894,946,2023-01-02,UPI
2921,895,3167,2023-01-05,UPI
2922,895,1574,2023-05-29,Card
2923,895,259,2023-08-18,Cash
2924,896,2996,2023-03-26,Cash
2925,896,3384,2023-06-16,Card
2926,896,3779,2023-01-05,Card
2927,896,1782,2023-12-23,UPI
2928,896,59,2023-12-22,Card
2929,897,5752,2023-08-05,UPI
2930,897,4810,2023-06-07,UPI
2931,897,1074,2023-03-13,Card
2932,897,364,2023-05-19,UPI
2933,898,3547,2023-01-03,Card
2934,898,1200,2023-09-18,Cash
2935,898,253,2023-11-25,Card
2936,899,1616,2023-06-11,Cash
2937,899,1262,2023-11-10,Cash
2938,899,122,2023-12-18,Cash
2939,900,2298,2023-12-29,Card
2940,900,1882,2023-08-15,Card
2941,900,820,2023-07-23,Card
2942,901,2974,2023-07-09,Cash
2943,901,26,2023-04-28,UPI
2944,902,3984,2023-03-04,Cash
2945,902,1000,2023-06-04,UPI
2946,902,16,2023-05-30,Card
2947,903,9026,2023-08-01,Cash
2948,903,1827,2023-04-25,UPI
2949,903,1061,2023-10-27,UPI
2950,903,86,2023-03-22,Card
2951,904,6694,2023-08-29,UPI
2952,904,2244,2023-10-06,Card
2953,904,62,2023-05-22,UPI
2954,905,1345,2023-07-22,Card
2955,905,1186,2023-08-29,Cash
2956,905,469,2023-02-05,Card
2957,906,3541,2023-08-25,Card
2958,906,4192,2023-05-22,Card
2959,906,3766,2023-09-11,Card
2960,906,501,2023-10-29,Cash
2961,907,1670,2023-10-23,UPI
2962,907,1162,2023-04-04,Cash
2963,907,168,2023-02-06,Card
2964,908,5881,2023-02-13,Cash
2965,908,2712,2023-05-21,Card
2966,908,407,2023-01-21,Card
2967,909,5401,2023-07-28,Cash
2968,909,1135,2023-04-06,Card
2969,909,1912,2023-10-04,Cash
2970,909,552,2023-01-21,UPI
2971,910,3144,2023-05-26,Card
2972,910,1637,2023-04-23,Card
2973,910,219,2023-11-12,Card
2974,911,4474,2023-04-23,Cash
2975,911,526,2023-11-06,Card
2976,912,3128,2023-04-21,Card
2977,912,6892,2023-04-21,UPI
2978,912,1649,2023-10-01,Card
2979,912,331,2023-05-01,Card
2980,913,7854,2023-04-05,UPI
2981,913,1061,2023-08-05,Card
2982,913,85,2023-10-05,Card
2983,914,10168,2023-01-20,Cash
2984,914,1630,2023-12-25,Cash
2985,914,202,2023-10-24,UPI
2986,915,2278,2023-12-11,UPI
2987,915,722,2023-03-25,UPI
2988,916,2790,2023-08-20,Card
2989,916,1952,2023-12-31,Cash
2990,916,258,2023-12-13,UPI
2991,917,8129,2023-03-04,UPI
2992,917,871,2023-06-06,UPI
2993,918,8136,2023-11-18,UPI
2994,918,864,2023-09-11,UPI
2995,919,1729,2023-01-23,UPI
2996,919,1402,2023-10-03,UPI
2997,919,1654,2023-01-30,Card
2998,919,215,2023-07-03,Card
2999,920,1516,2023-04-22,UPI
3000,920,6216,2023-08-10,Cash
3001,920,1138,2023-02-22,Cash
3002,920,2411,2023-07-06,UPI
3003,920,719,2023-03-02,Cash
3004,921,9775,2023-02-09,UPI
3005,921,1670,2023-07-01,UPI
3006,921,555,2023-03-26,Cash
3007,922,1560,2023-01-27,Cash
3008,922,6172,2023-03-21,UPI
3009,922,4076,2023-04-24,Card
3010,922,192,2023-08-26,UPI
3011,923,3145,2023-11-15,Card
3012,923,7204,2023-03-26,Card
3013,923,1312,2023-09-14,Card
3014,923,339,2023-08-20,Cash
3015,924,2016,2023-04-09,Card
3016,924,984,2023-02-24,UPI
3017,925,3133,2023-08-11,Cash
3018,925,1200,2023-04-29,UPI
3019,925,667,2023-05-14,Card
3020,926,4381,2023-01-28,Cash
3021,926,4067,2023-08-12,Cash
3022,926,1471,2023-09-04,Card
3023,926,1721,2023-10-27,Card
3024,926,360,2023-07-16,Cash
3025,927,1728,2023-10-29,Card
3026,927,1057,2023-04-19,UPI
3027,927,215,2023-02-04,UPI
3028,928,1506,2023-06-10,UPI
3029,928,1003,2023-02-28,Card
3030,928,491,2023-09-07,Cash
3031,929,1205,2023-04-04,Cash
3032,929,3589,2023-11-20,UPI
3033,929,206,2023-05-28,Cash
3034,930,3773,2023-01-31,Cash
3035,930,1133,2023-09-01,UPI
3036,930,94,2023-12-17,UPI
3037,931,1214,2023-03-21,Card
3038,931,3147,2023-08-01,Card
3039,931,639,2023-02-13,Card
3040,932,4261,2023-04-17,UPI
3041,932,1954,2023-01-28,UPI
3042,932,2631,2023-08-22,Card
3043,932,154,2023-03-27,Cash
3044,933,3150,2023-10-28,UPI
3045,933,3710,2023-05-21,UPI
3046,933,1213,2023-08-18,UPI
3047,933,927,2023-12-23,UPI
3048,934,1192,2023-05-17,Cash
3049,934,1049,2023-03-04,UPI
3050,934,759,2023-06-21,Cash
3051,935,7658,2023-04-21,Cash
3052,935,2495,2023-09-13,UPI
3053,935,1024,2023-09-28,Card
3054,935,823,2023-07-04,UPI
3055,936,4265,2023-01-13,UPI
3056,936,735,2023-01-26,Cash
3057,937,7919,2023-12-12,UPI
3058,937,3302,2023-12-18,Cash
3059,937,779,2023-09-11,UPI
3060,938,3953,2023-05-17,Cash
3061,938,1026,2023-01-24,Cash
3062,938,21,2023-10-21,Cash
3063,939,3396,2023-09-30,Cash
3064,939,1069,2023-10-01,UPI
3065,939,535,2023-03-02,Card
3066,940,5357,2023-11-06,UPI
3067,940,5557,2023-06-29,UPI
3068,940,1005,2023-08-08,Cash
3069,940,81,2023-10-19,Card
3070,941,2900,2023-11-11,UPI
3071,941,4093,2023-12-05,Cash
3072,941,1691,2023-12-18,Cash
3073,941,316,2023-03-20,Cash
3074,942,5338,2023-05-14,Cash
3075,942,4925,2023-09-04,Card
3076,942,1103,2023-11-17,UPI
3077,942,634,2023-07-15,Card
3078,943,8829,2023-10-20,UPI
3079,943,2278,2023-12-09,UPI
3080,943,893,2023-04-11,Card
3081,944,8471,2023-07-05,Cash
3082,944,529,2023-09-20,Cash
3083,945,1593,2023-03-11,UPI
3084,945,1477,2023-11-24,UPI
3085,945,1354,2023-10-04,UPI
3086,945,576,2023-03-02,Card
3087,946,8428,2023-09-15,UPI
3088,946,572,2023-03-17,Card
3089,947,1409,2023-01-16,UPI
3090,947,5104,2023-05-04,UPI
3091,947,2409,2023-11-18,Cash
3092,947,78,2023-04-05,Cash
3093,948,3522,2023-01-27,Card
3094,948,1595,2023-03-25,Cash
3095,948,6863,2023-04-06,Cash
3096,948,20,2023-10-13,UPI
3097,949,1083,2023-10-11,UPI
3098,949,1586,2023-01-07,Cash
3099,949,331,2023-08-21,Cash
