invoice_id,membership_id,invoice_date,total_amount,status
790,790,2023-08-28,3000,paid
791,791,2023-12-31,9000,partial
792,792,2023-08-12,12000,partial
793,793,2023-08-25,5000,partial
794,794,2023-05-18,5000,unpaid
795,795,2023-08-16,3000,unpaid
796,796,2023-05-12,9000,paid
797,797,2023-10-20,9000,paid
798,798,2023-04-03,9000,unpaid
799,799,2023-10-10,5000,unpaid
800,800,2023-05-13,3000,partial
801,801,2023-03-25,12000,paid
802,802,2023-02-08,12000,partial
803,803,2023-07-09,5000,paid
804,804,2023-12-22,5000,unpaid
805,805,2023-01-01,12000,unpaid
806,806,2023-05-17,12000,paid
807,807,2023-01-14,3000,paid
808,808,2023-06-01,12000,partial
809,809,2023-11-12,12000,unpaid
810,810,2023-06-03,3000,partial
811,811,2023-01-06,9000,paid
812,812,2023-08-28,12000,partial
813,813,2023-01-17,12000,paid
814,814,2023-07-25,5000,partial
815,815,2023-05-22,5000,unpaid
816,816,2023-05-06,9000,partial
817,817,2023-05-03,12000,unpaid
818,818,2023-12-22,5000,partial
819,819,2023-11-04,3000,paid
820,820,2023-04-09,9000,unpaid
821,821,2023-08-10,12000,paid
822,822,2023-12-24,3000,partial
823,823,2023-07-18,12000,unpaid
824,824,2023-06-09,9000,paid
825,825,2023-01-22,9000,partial
826,826,2023-05-09,12000,unpaid
827,827,2023-07-19,5000,unpaid
828,828,2023-09-01,9000,partial
829,829,2023-04-30,12000,paid
830,830,2023-02-16,9000,partial
831,831,2023-03-24,3000,paid
832,832,2023-06-13,12000,unpaid
833,833,2023-08-27,12000,unpaid
834,834,2023-08-12,5000,unpaid
835,835,2023-11-04,9000,partial
836,836,2023-10-29,9000,unpaid
837,837,2023-02-14,3000,unpaid
838,838,2023-07-26,12000,partial
839,839,2023-12-09,9000,partial
840,840,2023-07-28,12000,unpaid
841,841,2023-05-06,9000,partial
842,842,2023-03-13,12000,unpaid
843,843,2023-11-20,5000,partial
844,844,2023-04-14,3000,paid
845,845,2023-02-22,5000,unpaid
846,846,2023-08-24,3000,partial
847,847,2023-05-01,12000,paid
848,848,2023-12-19,12000,partial
849,849,2023-05-27,9000,unpaid
850,850,2023-01-21,5000,unpaid
851,851,2023-10-30,3000,paid
852,852,2023-09-01,9000,unpaid
853,853,2023-07-23,5000,unpaid
854,854,2023-01-07,9000,unpaid
855,855,2023-10-20,9000,partial
856,856,2023-10-19,5000,unpaid
857,857,2023-09-27,3000,unpaid
858,858,2023-08-21,12000,partial
859,859,2023-06-16,5000,unpaid
860,860,2023-05-06,12000,partial
861,861,2023-08-12,12000,paid
862,862,2023-01-30,9000,paid
863,863,2023-12-17,9000,paid
864,864,2023-12-27,3000,paid
865,865,2023-06-09,5000,paid
866,866,2023-10-15,5000,unpaid
867,867,2023-06-18,12000,partial
868,868,2023-12-31,9000,unpaid
869,869,2023-07-24,9000,unpaid
870,870,2023-03-22,9000,paid
871,871,2023-12-03,5000,paid
872,872,2023-02-20,3000,paid
873,873,2023-06-17,9000,unpaid
874,874,2023-03-28,12000,partial
875,875,2023-04-05,3000,partial
876,876,2023-09-11,5000,partial
877,877,2023-02-03,3000,partial
878,878,2023-12-30,5000,unpaid
879,879,2023-11-09,3000,paid
880,880,2023-08-25,3000,paid
881,881,2023-04-13,5000,paid
882,882,2023-10-12,12000,unpaid
883,883,2023-02-09,9000,partial
884,884,2023-04-26,9000,unpaid
885,885,2023-04-20,9000,unpaid
886,886,2023-08-20,3000,paid
887,887,2023-08-28,3000,unpaid
888,888,2023-12-20,5000,paid
889,889,2023-05-24,9000,partial
890,890,2023-11-10,12000,unpaid
891,891,2023-11-23,9000,paid
892,892,2023-04-10,12000,unpaid
893,893,2023-02-28,5000,unpaid
894,894,2023-02-28,5000,paid
895,895,2023-05-18,3000,paid
896,896,2023-02-19,5000,unpaid
897,897,2023-06-15,9000,paid
898,898,2023-10-21,3000,paid
899,899,2023-03-20,12000,partial
900,900,2023-12-25,3000,paid
901,901,2023-06-03,3000,partial
902,902,2023-11-27,5000,paid
903,903,2023-04-10,9000,partial
904,904,2023-03-29,3000,partial
905,905,2023-12-24,5000,paid
906,906,2023-10-04,5000,unpaid
907,907,2023-09-06,5000,partial
908,908,2023-12-13,12000,partial
909,909,2023-07-28,9000,paid
910,910,2023-09-23,9000,unpaid
911,911,2023-04-05,12000,paid
912,912,2023-07-06,12000,paid
913,913,2023-06-10,9000,unpaid
914,914,2023-05-11,12000,paid
915,915,2023-02-23,9000,unpaid
916,916,2023-03-03,3000,paid
917,917,2023-03-17,5000,partial
918,918,2023-11-12,9000,partial
919,919,2023-07-17,3000,unpaid
920,920,2023-04-30,5000,paid
921,921,2023-07-27,5000,paid
922,922,2023-03-29,12000,unpaid
923,923,2023-12-05,9000,unpaid
924,924,2023-04-13,3000,partial
925,925,2023-09-28,5000,unpaid
926,926,2023-03-05,5000,partial
927,927,2023-05-04,12000,paid
928,928,2023-02-08,12000,partial
929,929,2023-10-08,3000,partial
930,930,2023-05-02,5000,unpaid
931,931,2023-09-09,5000,unpaid
932,932,2023-11-13,12000,partial
933,933,2023-01-26,3000,paid
934,934,2023-10-16,9000,unpaid
935,935,2023-06-13,9000,partial
936,936,2023-06-29,3000,paid
937,937,2023-10-24,9000,partial
938,938,2023-03-12,9000,unpaid
939,939,2023-11-28,5000,paid
940,940,2023-11-02,5000,paid
941,941,2023-11-30,12000,partial
942,942,2023-05-28,3000,partial
943,943,2023-10-16,3000,paid
944,944,2023-05-27,3000,partial
945,945,2023-02-17,9000,unpaid
946,946,2023-03-09,12000,unpaid
947,947,2023-05-25,5000,paid
948,948,2023-01-04,12000,unpaid
949,949,2023-10-28,5000,partial
950,950,2023-03-07,3000,unpaid
951,951,2023-05-27,12000,unpaid
952,952,2023-05-03,9000,paid
953,953,2023-04-27,9000,paid
954,954,2023-06-12,12000,paid
955,955,2023-04-30,9000,unpaid
956,956,2023-03-09,12000,paid
957,957,2023-05-03,5000,unpaid
958,958,2023-10-05,12000,unpaid
959,959,2023-05-15,3000,paid
960,960,2023-05-14,12000,partial
961,961,2023-05-01,9000,paid
962,962,2023-11-11,3000,unpaid
963,963,2023-02-15,5000,unpaid
964,964,2023-02-05,9000,unpaid
965,965,2023-01-29,5000,unpaid
966,966,2023-03-28,12000,paid
967,967,2023-09-21,9000,unpaid
968,968,2023-11-15,3000,partial
969,969,2023-01-29,3000,partial
970,970,2023-07-25,5000,unpaid
971,971,2023-10-11,12000,unpaid
972,972,2023-01-24,5000,partial
973,973,2023-07-26,5000,unpaid
974,974,2023-09-14,5000,partial
975,975,2023-11-08,12000,paid
976,976,2023-09-11,12000,unpaid
977,977,2023-03-26,9000,unpaid
978,978,2023-09-16,9000,unpaid
979,979,2023-11-16,9000,unpaid
980,980,2023-08-31,12000,partial
981,981,2023-09-29,3000,unpaid
982,982,2023-10-07,12000,partial
983,983,2023-11-14,3000,paid
984,984,2023-07-09,9000,unpaid
985,985,2023-10-31,3000,paid
986,986,2023-12-20,3000,partial
987,987,2023-03-12,9000,partial
988,988,2023-10-08,9000,partial
989,989,2023-02-24,12000,paid
990,990,2023-04-22,12000,partial
991,991,2023-07-29,12000,paid
992,992,2023-10-14,3000,unpaid
993,993,2023-09-01,12000,partial
994,994,2023-09-09,3000,paid
995,995,2023-01-30,5000,partial
996,996,2023-06-24,5000,partial
997,997,2023-01-10,9000,unpaid
998,998,2023-06-16,3000,partial
999,999,2023-07-09,3000,paid
1000,1000,2023-12-31,5000,unpaid
